============================= test session starts ==============================
platform linux -- Python 3.13.7, pytest-9.0.2, pluggy-1.6.0
rootdir: /home/vboxuser/Work/rpg-based-simulation
configfile: pyproject.toml
plugins: anyio-4.12.1, hypothesis-6.151.10
collected 1318 items

tests/api/test_introspection_api.py .F..                                 [  0%]
            new_exc.__context__ = old_exc
    
        # Callbacks are invoked in LIFO order to match the behaviour of
        # nested context managers
        suppressed_exc = False
        pending_raise = False
        while self._exit_callbacks:
            is_sync, cb = self._exit_callbacks.pop()
            assert is_sync
            try:
                if exc is None:
                    exc_details = None, None, None
                else:
                    exc_details = type(exc), exc, exc.__traceback__
>               if cb(*exc_details):
                   ^^^^^^^^^^^^^^^^

/usr/lib/python3.13/contextlib.py:604: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/usr/lib/python3.13/contextlib.py:482: in _exit_wrapper
    callback(*args, **kwds)
.venv/lib/python3.13/site-packages/starlette/testclient.py:174: in close
    self.send({"type": "websocket.disconnect", "code": code, "reason": reason})
.venv/lib/python3.13/site-packages/starlette/testclient.py:158: in send
    self.portal.call(self._receive_tx.send, message)
.venv/lib/python3.13/site-packages/anyio/from_thread.py:334: in call
    return cast(T_Retval, self.start_task_soon(func, *args).result())
                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/lib/python3.13/concurrent/futures/_base.py:449: in result
    return self.__get_result()
           ^^^^^^^^^^^^^^^^^^^
/usr/lib/python3.13/concurrent/futures/_base.py:401: in __get_result
    raise self._exception
.venv/lib/python3.13/site-packages/anyio/from_thread.py:259: in _call_func
    retval = await retval_or_awaitable
             ^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.13/site-packages/anyio/streams/memory.py:249: in send
    self.send_nowait(item)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = MemoryObjectSendStream(_state=_MemoryObjectStreamState(max_buffer_size=inf, buffer=deque([]), open_send_channels=0, open_receive_channels=0, waiting_receivers=OrderedDict(), waiting_senders=OrderedDict()), _closed=True)
item = {'code': 1000, 'reason': None, 'type': 'websocket.disconnect'}

    def send_nowait(self, item: T_contra) -> None:
        """
        Send an item immediately if it can be done without waiting.
    
        :param item: the item to send
        :raises ~anyio.ClosedResourceError: if this send stream has been closed
        :raises ~anyio.BrokenResourceError: if the stream has been closed from the
            receiving end
        :raises ~anyio.WouldBlock: if the buffer is full and there are no tasks waiting
            to receive
    
        """
        if self._closed:
>           raise ClosedResourceError
E           anyio.ClosedResourceError

.venv/lib/python3.13/site-packages/anyio/streams/memory.py:218: ClosedResourceError

During handling of the above exception, another exception occurred:

client = <starlette.testclient.TestClient object at 0x7661185b0e10>

    def test_websocket_handshake_json(client):
        """Verify JSON WebSocket handshake and initial tick."""
>       with client.websocket_connect("/api/v1/ws") as websocket:
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/integration/api/test_bws_protocol.py:27: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.venv/lib/python3.13/site-packages/starlette/testclient.py:123: in __exit__
    return self.exit_stack.__exit__(*args)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/lib/python3.13/contextlib.py:619: in __exit__
    raise exc
/usr/lib/python3.13/contextlib.py:604: in __exit__
    if cb(*exc_details):
       ^^^^^^^^^^^^^^^^
/usr/lib/python3.13/contextlib.py:482: in _exit_wrapper
    callback(*args, **kwds)
/usr/lib/python3.13/concurrent/futures/_base.py:449: in result
    return self.__get_result()
           ^^^^^^^^^^^^^^^^^^^
/usr/lib/python3.13/concurrent/futures/_base.py:401: in __get_result
    raise self._exception
.venv/lib/python3.13/site-packages/anyio/from_thread.py:259: in _call_func
    retval = await retval_or_awaitable
             ^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.13/site-packages/starlette/testclient.py:137: in _run
    await self.app(self.scope, receive_rx.receive, send_tx.send)
.venv/lib/python3.13/site-packages/fastapi/applications.py:1160: in __call__
    await super().__call__(scope, receive, send)
.venv/lib/python3.13/site-packages/starlette/applications.py:107: in __call__
    await self.middleware_stack(scope, receive, send)
.venv/lib/python3.13/site-packages/starlette/middleware/errors.py:151: in __call__
    await self.app(scope, receive, send)
.venv/lib/python3.13/site-packages/starlette/middleware/base.py:103: in __call__
    await self.app(scope, receive, send)
src/api/app.py:88: in __call__
    await super().__call__(scope, receive, send)
.venv/lib/python3.13/site-packages/starlette/middleware/gzip.py:19: in __call__
    await self.app(scope, receive, send)
.venv/lib/python3.13/site-packages/starlette/middleware/cors.py:79: in __call__
    await self.app(scope, receive, send)
.venv/lib/python3.13/site-packages/starlette/middleware/exceptions.py:63: in __call__
    await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
.venv/lib/python3.13/site-packages/starlette/_exception_handler.py:53: in wrapped_app
    raise exc
.venv/lib/python3.13/site-packages/starlette/_exception_handler.py:42: in wrapped_app
    await app(scope, receive, sender)
.venv/lib/python3.13/site-packages/fastapi/middleware/asyncexitstack.py:18: in __call__
    await self.app(scope, receive, send)
.venv/lib/python3.13/site-packages/starlette/routing.py:716: in __call__
    await self.middleware_stack(scope, receive, send)
.venv/lib/python3.13/site-packages/starlette/routing.py:736: in app
    await route.handle(scope, receive, send)
.venv/lib/python3.13/site-packages/starlette/routing.py:364: in handle
    await self.app(scope, receive, send)
.venv/lib/python3.13/site-packages/fastapi/routing.py:156: in app
    await wrap_app_handling_exceptions(app, session)(scope, receive, send)
.venv/lib/python3.13/site-packages/starlette/_exception_handler.py:53: in wrapped_app
    raise exc
.venv/lib/python3.13/site-packages/starlette/_exception_handler.py:42: in wrapped_app
    await app(scope, receive, sender)
.venv/lib/python3.13/site-packages/fastapi/routing.py:153: in app
    await func(session)
.venv/lib/python3.13/site-packages/fastapi/routing.py:760: in app
    await dependant.call(**solved_result.values)
src/api/routes/stream_ws.py:65: in stream_ws
    serialized = json.dumps(initial_payload)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/lib/python3.13/json/__init__.py:231: in dumps
    return _default_encoder.encode(obj)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/lib/python3.13/json/encoder.py:200: in encode
    chunks = self.iterencode(o, _one_shot=True)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/lib/python3.13/json/encoder.py:261: in iterencode
    return _iterencode(o, 0)
           ^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <json.encoder.JSONEncoder object at 0x766121cfef90>
o = EntitySlimSchema(id=1, kind='hero', display_name='Elowen the Iron', x=256, y=256, hp=82, max_hp=82, state='wander', level=1, tier=0, faction='hero_guild', weapon_range=1, combat_target_id=None, loot_progress=0, loot_duration=3)

    def default(self, o):
        """Implement this method in a subclass such that it returns
        a serializable object for ``o``, or calls the base implementation
        (to raise a ``TypeError``).
    
        For example, to support arbitrary iterators, you could
        implement default like this::
    
            def default(self, o):
                try:
                    iterable = iter(o)
                except TypeError:
                    pass
                else:
                    return list(iterable)
                # Let the base class default method raise the TypeError
                return super().default(o)
    
        """
>       raise TypeError(f'Object of type {o.__class__.__name__} '
                        f'is not JSON serializable')
E       TypeError: Object of type EntitySlimSchema is not JSON serializable

/usr/lib/python3.13/json/encoder.py:180: TypeError
---------------------------- Captured stdout setup -----------------------------
{"message": "Loading registries from /home/vboxuser/Work/rpg-based-simulation/data", "timestamp": "2026-04-03T02:24:16.444670Z", "level": "INFO", "component": "src.core.registry.registry_loader"}
{"message": "Loaded 97 items.", "timestamp": "2026-04-03T02:24:16.446201Z", "level": "INFO", "component": "src.core.registry.registry_loader"}
{"message": "Loaded 13 classes.", "timestamp": "2026-04-03T02:24:16.448160Z", "level": "INFO", "component": "src.core.registry.registry_loader"}
{"message": "Loaded 22 skills.", "timestamp": "2026-04-03T02:24:16.462500Z", "level": "INFO", "component": "src.core.registry.registry_loader"}
{"message": "Loaded 8 breakthroughs.", "timestamp": "2026-04-03T02:24:16.463033Z", "level": "INFO", "component": "src.core.registry.registry_loader"}
{"message": "Loaded 20 traits.", "timestamp": "2026-04-03T02:24:16.464465Z", "level": "INFO", "component": "src.core.registry.registry_loader"}
{"message": "Loaded 6 races.", "timestamp": "2026-04-03T02:24:16.470244Z", "level": "INFO", "component": "src.core.registry.registry_loader"}
{"message": "Loaded 20 spawn configurations.", "timestamp": "2026-04-03T02:24:16.501496Z", "level": "INFO", "component": "src.core.registry.registry_loader"}
{"message": "Loaded 5 loot configurations.", "timestamp": "2026-04-03T02:24:16.503012Z", "level": "INFO", "component": "src.core.registry.registry_loader"}
{"message": "Successfully loaded all registries.", "timestamp": "2026-04-03T02:24:16.503106Z", "level": "INFO", "component": "src.core.registry.registry_loader"}
{"message": "Created region 'Whispering Woods' (FOREST, tier 4) at x=135 y=127 r=92 with 4 locations", "timestamp": "2026-04-03T02:24:24.615404Z", "level": "INFO", "component": "src.core.world.world_generator"}
{"message": "Created region 'Verdant Hollow' (FOREST, tier 4) at x=9 y=80 r=101 with 5 locations", "timestamp": "2026-04-03T02:24:24.640246Z", "level": "INFO", "component": "src.core.world.world_generator"}
{"message": "Created region 'Thornwood' (FOREST, tier 4) at x=357 y=459 r=206 with 4 locations", "timestamp": "2026-04-03T02:24:24.647538Z", "level": "INFO", "component": "src.core.world.world_generator"}
{"message": "Created region 'Mossy Glen' (FOREST, tier 4) at x=344 y=42 r=138 with 5 locations", "timestamp": "2026-04-03T02:24:24.648051Z", "level": "INFO", "component": "src.core.world.world_generator"}
{"message": "Created region 'Scorched Wastes' (DESERT, tier 4) at x=448 y=6 r=137 with 5 locations", "timestamp": "2026-04-03T02:24:24.648525Z", "level": "INFO", "component": "src.core.world.world_generator"}
{"message": "Created region 'Dustwind Basin' (DESERT, tier 4) at x=406 y=349 r=89 with 4 locations", "timestamp": "2026-04-03T02:24:24.664115Z", "level": "INFO", "component": "src.core.world.world_generator"}
{"message": "Created region 'Sunfire Plateau' (DESERT, tier 3) at x=274 y=60 r=138 with 5 locations", "timestamp": "2026-04-03T02:24:24.665758Z", "level": "INFO", "component": "src.core.world.world_generator"}
{"message": "Created region 'Rotmire Bog' (SWAMP, tier 3) at x=400 y=210 r=161 with 6 locations", "timestamp": "2026-04-03T02:24:24.666240Z", "level": "INFO", "component": "src.core.world.world_generator"}
{"message": "Created region 'Gloomfen' (SWAMP, tier 2) at x=281 y=362 r=121 with 3 locations", "timestamp": "2026-04-03T02:24:24.666865Z", "level": "INFO", "component": "src.core.world.world_generator"}
{"message": "Created region 'Witchwater Marsh' (SWAMP, tier 4) at x=52 y=222 r=101 with 3 locations", "timestamp": "2026-04-03T02:24:24.667090Z", "level": "INFO", "component": "src.core.world.world_generator"}
{"message": "Created region 'Ironpeak Ridge' (MOUNTAIN, tier 4) at x=487 y=22 r=161 with 3 locations", "timestamp": "2026-04-03T02:24:24.667406Z", "level": "INFO", "component": "src.core.world.world_generator"}
{"message": "Created region 'Stormcrag Heights' (MOUNTAIN, tier 3) at x=216 y=107 r=128 with 6 locations", "timestamp": "2026-04-03T02:24:24.667653Z", "level": "INFO", "component": "src.core.world.world_generator"}
{"message": "Created region 'Frostbreak Summit' (MOUNTAIN, tier 4) at x=8 y=10 r=112 with 3 locations", "timestamp": "2026-04-03T02:24:24.667833Z", "level": "INFO", "component": "src.core.world.world_generator"}
